'2018/05/01 17:30:03 +0900', 26.8, 36, 1013, 50.8, 44.52, 20.68, 52.408
'2018/05/01 18:00:53 +0900', 27.0, 36, 1013, 50.3, 34.80, 19.04, 53.44
'2018/05/01 18:30:33 +0900', 26.8, 34, 1013, 50.3, 39.45, 15.91, 51.81
'2018/05/01 19:00:18 +0900', 26.9, 36, 1013, 50.8, 45.08, 18.52, 50.713
'2018/05/01 19:30:04 +0900', 26.7, 40, 1013, 50.3, 43.20, 18.82, 56.565
'2018/05/01 20:00:58 +0900', 26.7, 44, 1014, 50.3, 44.92, 17.69, 52.83
'2018/05/01 20:30:40 +0900', 26.6, 46, 1015, 49.8, 37.06, 17.46, 54.856
'2018/05/01 21:00:26 +0900', 26.6, 47, 1015, 50.3, 43.16, 18.70, 52.229
'2018/05/01 21:30:11 +0900', 26.4, 47, 1015, 49.8, 44.59, 19.33, 51.425
'2018/05/01 22:30:32 +0900', 26.5, 47, 1015, 50.3, 39.08, 17.06, 51.088
'2018/05/01 23:00:18 +0900', 26.6, 47, 1014, 49.8, 40.49, 21.10, 47.345
'2018/05/01 23:30:01 +0900', 26.7, 47, 1014, 50.8, 38.68, 16.87, 52.812
'2018/05/02 00:00:56 +0900', 26.6, 47, 1014, 50.3, 37.96, 20.73, 53.709
'2018/05/02 00:30:42 +0900', 26.7, 46, 1014, 50.8, 43.71, 19.47, 55.796
'2018/05/02 01:00:27 +0900', 26.5, 45, 1013, 49.8, 45.70, 19.30, 53.294
'2018/05/02 01:30:10 +0900', 26.3, 45, 1013, 49.8, 40.35, 21.05, 48.975
'2018/05/02 02:30:37 +0900', 26.4, 45, 1013, 49.8, 39.44, 19.49, 57.893
'2018/05/02 03:00:22 +0900', 26.4, 46, 1013, 49.8, 44.32, 19.31, 57.909
'2018/05/02 03:30:04 +0900', 26.2, 46, 1013, 49.8, 43.21, 16.03, 50.426
'2018/05/02 04:00:58 +0900', 26.0, 46, 1013, 49.2, 46.08, 19.24, 58.297
'2018/05/02 04:30:44 +0900', 25.9, 46, 1012, 49.2, 44.67, 19.50, 58.487
'2018/05/02 05:00:30 +0900', 25.9, 46, 1012, 50.3, 45.44, 19.36, 60.572
'2018/05/02 05:30:16 +0900', 25.9, 47, 1012, 49.2, 45.74, 16.93, 51.279
'2018/05/02 06:00:01 +0900', 25.9, 47, 1012, 49.2, 45.89, 20.87, 51.018
'2018/05/02 06:30:57 +0900', 25.9, 47, 1012, 49.2, 46.11, 20.32, 49.672
'2018/05/02 07:00:42 +0900', 25.9, 47, 1012, 49.2, 44.20, 19.52, 58.465
'2018/05/02 07:30:28 +0900', 25.9, 47, 1012, 49.2, 41.58, 20.76, 54.093
'2018/05/02 08:00:14 +0900', 25.9, 47, 1012, 49.8, 45.40, 21.05, 53.274
'2018/05/02 09:00:36 +0900', 26.0, 47, 1012, 49.2, 37.79, 18.59, 58.805
'2018/05/02 09:30:21 +0900', 26.0, 46, 1011, 50.3, 45.56, 19.35, 56.67
'2018/05/02 10:00:04 +0900', 26.0, 46, 1011, 49.8, 40.05, 20.77, 48.615
'2018/05/02 10:30:59 +0900', 26.0, 46, 1011, 49.8, 44.25, 20.67, 53.193
'2018/05/02 11:00:45 +0900', 26.0, 46, 1010, 49.8, 45.14, 19.29, 58.323
'2018/05/02 11:30:28 +0900', 26.0, 46, 1010, 49.8, 43.14, 20.23, 51.318
'2018/05/02 12:00:08 +0900', 26.3, 47, 1010, 49.8, 43.92, 2.64, 58.865
'2018/05/02 13:00:32 +0900', 26.3, 46, 1009, 49.8, 45.41, 18.35, 54.919
'2018/05/02 13:30:17 +0900', 26.2, 46, 1008, 50.3, 41.10, 18.68, 56.853
'2018/05/02 14:00:03 +0900', 26.2, 47, 1008, 49.8, 38.77, 20.54, 47.451
'2018/05/02 14:30:56 +0900', 26.2, 47, 1008, 50.3, 45.25, 20.44, 52.382
'2018/05/02 15:00:42 +0900', 26.2, 48, 1007, 49.2, 45.36, 20.12, 50.83
'2018/05/02 15:30:25 +0900', 26.3, 49, 1007, 49.8, 40.82, 19.11, 50.034
'2018/05/02 16:00:11 +0900', 26.2, 48, 1006, 49.8, 44.82, 20.20, 48.073
'2018/05/02 17:00:35 +0900', 26.2, 48, 1005, 49.8, 45.29, 20.05, 48.977
'2018/05/02 17:30:19 +0900', 26.1, 48, 1005, 49.2, 35.85, 21.27, 50.527
'2018/05/02 18:00:03 +0900', 26.1, 49, 1005, 49.8, 37.75, 19.11, 48.356
'2018/05/02 18:30:54 +0900', 26.1, 49, 1004, 49.8, 45.42, 20.45, 49.981
'2018/05/02 19:00:40 +0900', 26.0, 49, 1004, 49.8, 45.33, 20.61, 49.235
'2018/05/02 19:30:22 +0900', 26.0, 49, 1004, 49.8, 33.48, 21.17, 51.968
'2018/05/02 20:00:07 +0900', 26.0, 49, 1004, 49.8, 42.22, 15.97, 69.182
'2018/05/02 21:00:32 +0900', 26.0, 50, 1003, 49.8, 43.56, 19.66, 49.691
'2018/05/02 21:30:17 +0900', 25.9, 50, 1003, 49.8, 44.28, 19.26, 50.136
'2018/05/02 22:00:04 +0900', 25.9, 50, 1002, 49.8, 44.13, 18.78, 50.131
'2018/05/02 22:30:55 +0900', 25.9, 50, 1001, 49.8, 43.16, 21.05, 49.162
'2018/05/02 23:00:36 +0900', 25.9, 50, 1001, 49.2, 37.68, 20.07, 46.676
'2018/05/02 23:30:19 +0900', 25.9, 50, 1001, 49.8, 40.93, 20.36, 50.142
'2018/05/03 00:30:29 +0900', 25.9, 51, 1000, 50.8, 29.02, 13.95, 64.892
'2018/05/03 01:00:00 +0900', 25.9, 51, 1000, 50.3, 36.80, 14.01, 50.541
'2018/05/03 01:30:35 +0900', 25.9, 51, 1000, 48.7, 36.26, 22.94, 52.659
'2018/05/03 02:00:59 +0900', 25.9, 51, 1000, 49.2, 46.69, 25.25, 48.906
'2018/05/03 02:30:17 +0900', 25.9, 51, 1000, 49.2, 42.48, 24.27, 51.198
'2018/05/03 03:00:31 +0900', 25.9, 51, 1000, 49.2, 42.48, 24.27, 51.198
'2018/05/03 03:30:56 +0900', 25.9, 50, 1000, 49.8, 40.75, 23.76, 51.349
'2018/05/03 04:00:13 +0900', 25.9, 50, 1000, 49.2, 41.60, 21.63, 53.037
'2018/05/03 04:30:36 +0900', 25.9, 50, 1000, 49.2, 41.40, 22.80, 51.891
'2018/05/03 05:30:20 +0900', 25.9, 50, 1001, 49.8, 44.37, 23.79, 49.361
'2018/05/03 06:00:34 +0900', 25.8, 50, 1001, 49.2, 44.37, 23.79, 49.361
'2018/05/03 06:30:56 +0900', 25.8, 50, 1001, 49.2, 42.92, 17.43, 53.356
'2018/05/03 07:00:15 +0900', 25.9, 50, 1001, 49.8, 51.46, 26.22, 50.284
'2018/05/03 07:30:29 +0900', 25.9, 50, 1002, 49.8, 51.46, 26.22, 50.284
'2018/05/03 08:00:55 +0900', 25.9, 51, 1002, 49.8, 44.81, 24.42, 49.122
'2018/05/03 08:30:16 +0900', 25.9, 51, 1003, 48.7, 43.69, 22.57, 50.935
'2018/05/03 09:00:30 +0900', 25.9, 50, 1003, 49.2, 43.69, 22.57, 50.935
'2018/05/03 09:30:52 +0900', 25.9, 49, 1003, 49.2, 46.74, 17.51, 52.003
'2018/05/03 10:00:07 +0900', 25.9, 48, 1003, 48.7, 42.03, 18.10, 49.623
'2018/05/03 10:30:30 +0900', 25.9, 48, 1004, 49.2, 42.99, 22.01, 52.429
'2018/05/03 11:00:55 +0900', 25.9, 48, 1004, 49.2, 42.63, 23.20, 57.219
'2018/05/03 11:30:14 +0900', 25.9, 47, 1005, 48.7, 40.80, 25.21, 51.363
'2018/05/03 12:00:38 +0900', 25.8, 47, 1004, 49.8, 42.73, 24.85, 48.573
'2018/05/03 13:00:22 +0900', 25.8, 46, 1004, 49.2, 50.32, 19.88, 53.076
'2018/05/03 13:30:48 +0900', 25.8, 45, 1004, 49.2, 45.33, 24.17, 49.046
'2018/05/03 14:00:07 +0900', 25.7, 45, 1004, 48.7, 50.62, 24.17, 49.348
'2018/05/03 14:30:29 +0900', 25.7, 45, 1004, 48.7, 38.12, 20.19, 57.636
'2018/05/03 15:00:55 +0900', 25.7, 44, 1004, 49.2, 49.02, 21.64, 65.683
'2018/05/03 15:30:13 +0900', 25.7, 44, 1004, 49.2, 51.56, 25.22, 48.617
'2018/05/03 16:00:39 +0900', 25.7, 44, 1004, 48.7, 48.01, 23.39, 57.471
'2018/05/03 17:00:22 +0900', 25.6, 43, 1004, 49.2, 45.39, 21.52, 48.55
'2018/05/03 17:30:45 +0900', 25.6, 43, 1004, 48.7, 40.36, 17.48, 52.024
'2018/05/03 18:00:24 +0900', 25.6, 43, 1005, 50.8, 40.81, 19.64, 49.391
'2018/05/03 18:30:07 +0900', 25.6, 44, 1005, 49.2, 41.90, 22.75, 57.493
'2018/05/03 19:00:32 +0900', 25.5, 44, 1005, 49.2, 51.30, 24.31, 50.014
'2018/05/03 19:30:58 +0900', 25.5, 44, 1006, 48.7, 51.46, 24.08, 53.232
'2018/05/03 20:00:14 +0900', 25.5, 44, 1006, 48.7, 41.08, 25.07, 50.492
'2018/05/03 20:30:29 +0900', 25.5, 44, 1006, 48.7, 41.08, 25.07, 50.492
'2018/05/03 21:00:52 +0900', 25.4, 44, 1006, 48.7, 43.57, 21.34, 51.259
'2018/05/03 21:30:11 +0900', 25.4, 44, 1006, 49.2, 48.98, 24.28, 54.694
'2018/05/03 22:00:37 +0900', 25.4, 44, 1006, 48.7, 40.52, 24.07, 50.121
'2018/05/03 23:00:16 +0900', 26.1, 39, 1006, 49.8, 43.29, 22.05, 47.673
'2018/05/03 23:30:31 +0900', 26.3, 39, 1006, 49.8, 43.29, 22.05, 47.673
'2018/05/04 00:00:52 +0900', 26.4, 38, 1006, 50.3, 39.56, 19.95, 51.166
'2018/05/04 00:30:09 +0900', 26.5, 38, 1006, 49.8, 42.78, 25.01, 49.432
'2018/05/04 01:00:33 +0900', 26.5, 37, 1006, 49.8, 41.94, 24.96, 48.225
'2018/05/04 01:30:55 +0900', 26.6, 37, 1006, 50.3, 39.73, 19.11, 48.136
'2018/05/04 02:00:13 +0900', 26.5, 37, 1007, 49.8, 52.10, 24.31, 55.185
'2018/05/04 02:30:38 +0900', 26.1, 37, 1007, 49.8, 51.58, 24.35, 50.553
'2018/05/04 03:30:20 +0900', 25.5, 38, 1008, 49.2, 42.71, 23.71, 49.117
'2018/05/04 04:00:34 +0900', 25.4, 38, 1008, 48.7, 42.71, 23.71, 49.117
'2018/05/04 05:00:19 +0900', 25.3, 39, 1009, 48.7, 48.79, 23.40, 55.311
'2018/05/04 05:30:33 +0900', 25.3, 39, 1009, 48.7, 48.79, 23.40, 55.311
'2018/05/04 06:00:59 +0900', 25.2, 39, 1010, 48.7, 42.04, 25.21, 48.838
'2018/05/04 06:30:22 +0900', 25.2, 39, 1010, 48.7, 29.23, 12.22, 59.719
'2018/05/04 07:00:43 +0900', 25.2, 39, 1011, 48.7, 40.15, 17.87, 50.449
'2018/05/04 07:30:05 +0900', 25.2, 39, 1011, 48.7, 42.43, 23.12, 52.086
'2018/05/04 08:00:32 +0900', 25.1, 38, 1012, 48.7, 44.06, 24.90, 47.299
'2018/05/04 08:30:54 +0900', 25.1, 38, 1012, 48.7, 44.17, 18.37, 50.111
'2018/05/04 09:00:08 +0900', 25.1, 38, 1012, 48.7, 43.10, 19.72, 49.779
'2018/05/04 09:30:32 +0900', 25.1, 38, 1012, 48.7, 41.35, 24.79, 51.293
'2018/05/04 10:00:57 +0900', 25.1, 39, 1012, 48.7, 50.68, 24.02, 49.029
'2018/05/04 10:30:13 +0900', 25.1, 39, 1012, 48.7, 43.20, 22.03, 50.226
'2018/05/04 11:00:39 +0900', 25.1, 39, 1012, 48.7, 46.31, 23.18, 66.961
'2018/05/04 12:00:23 +0900', 25.8, 37, 1012, 48.7, 51.24, 23.89, 47.393
'2018/05/04 12:30:48 +0900', 26.0, 36, 1012, 48.7, 41.86, 25.02, 49.245
'2018/05/04 13:00:07 +0900', 26.1, 35, 1012, 49.8, 51.42, 24.91, 46.952
'2018/05/04 13:30:32 +0900', 26.1, 35, 1011, 49.2, 42.80, 24.62, 48.065
'2018/05/04 14:00:54 +0900', 26.2, 35, 1011, 49.2, 43.03, 18.14, 48.991
'2018/05/04 14:30:13 +0900', 26.2, 34, 1011, 49.2, 41.71, 23.56, 49.039
'2018/05/04 15:00:28 +0900', 26.2, 34, 1011, 49.8, 41.71, 23.56, 49.039
'2018/05/04 15:30:55 +0900', 26.2, 33, 1011, 49.8, 51.44, 23.65, 49.582
'2018/05/04 16:00:10 +0900', 26.3, 34, 1011, 49.2, 42.72, 20.41, 49.631
'2018/05/04 16:30:35 +0900', 26.3, 33, 1012, 49.8, 30.37, 21.96, 66.698
'2018/05/04 17:30:18 +0900', 26.3, 33, 1012, 49.8, 46.33, 24.15, 50.852
'2018/05/04 18:00:32 +0900', 26.3, 33, 1012, 49.8, 46.33, 24.15, 50.852
'2018/05/04 18:30:58 +0900', 26.3, 33, 1012, 49.8, 41.50, 24.03, 54.778
'2018/05/04 19:00:13 +0900', 26.4, 34, 1012, 49.2, 41.13, 19.31, 60.949
'2018/05/04 19:30:40 +0900', 26.4, 35, 1012, 49.8, 48.02, 24.16, 52.079
'2018/05/04 20:30:20 +0900', 25.7, 35, 1013, 49.2, 48.98, 23.88, 49.817
'2018/05/04 21:00:34 +0900', 25.6, 36, 1014, 49.2, 48.98, 23.88, 49.817
'2018/05/04 22:00:20 +0900', 25.7, 38, 1014, 49.2, 46.90, 16.76, 54.348
'2018/05/04 22:30:35 +0900', 25.7, 38, 1014, 49.2, 46.90, 16.76, 54.348
'2018/05/04 23:30:14 +0900', 26.2, 38, 1015, 49.8, 40.08, 19.28, 50.472
'2018/05/05 00:00:28 +0900', 26.5, 37, 1015, 50.3, 40.08, 19.28, 50.472
'2018/05/05 00:30:54 +0900', 26.6, 38, 1015, 49.8, 41.83, 22.10, 50.818
'2018/05/05 01:00:11 +0900', 26.5, 38, 1015, 49.8, 44.91, 24.14, 49.771
'2018/05/05 01:30:36 +0900', 26.1, 39, 1015, 49.2, 31.98, 22.56, 57.853
'2018/05/05 02:00:58 +0900', 26.0, 39, 1015, 49.2, 41.16, 18.61, 57.424
'2018/05/05 02:30:16 +0900', 25.7, 38, 1015, 48.7, 41.90, 23.75, 49.877
'2018/05/05 03:00:30 +0900', 25.5, 37, 1016, 48.7, 41.90, 23.75, 49.877
'2018/05/05 03:30:57 +0900', 25.4, 37, 1016, 48.7, 46.93, 23.35, 56.264
'2018/05/05 04:00:16 +0900', 25.3, 37, 1016, 48.7, 47.81, 23.02, 66.916
'2018/05/05 04:30:30 +0900', 25.3, 37, 1016, 48.7, 47.81, 23.02, 66.916
'2018/05/05 05:00:56 +0900', 25.2, 38, 1017, 48.7, 42.13, 24.74, 49.116
'2018/05/05 05:30:15 +0900', 25.2, 38, 1017, 48.7, 44.28, 23.32, 60.096
'2018/05/05 06:00:28 +0900', 25.2, 38, 1017, 48.7, 44.28, 23.32, 60.096
'2018/05/05 06:30:52 +0900', 25.2, 38, 1017, 48.7, 41.12, 18.34, 50.347
'2018/05/05 07:00:08 +0900', 25.2, 37, 1018, 48.7, 45.70, 16.97, 49.079
'2018/05/05 07:30:34 +0900', 25.2, 37, 1018, 48.2, 51.53, 23.83, 47.533
'2018/05/05 08:30:15 +0900', 25.1, 37, 1018, 48.7, 39.13, 19.78, 50.159
'2018/05/05 09:00:29 +0900', 25.1, 37, 1018, 47.6, 39.13, 19.78, 50.159
'2018/05/05 09:30:51 +0900', 25.1, 37, 1018, 48.7, 41.48, 19.77, 48.974
'2018/05/05 10:00:08 +0900', 25.1, 38, 1018, 48.7, 42.89, 24.44, 49.219
'2018/05/05 10:30:29 +0900', 25.1, 39, 1018, 48.7, 43.25, 18.23, 50.243
'2018/05/05 11:00:55 +0900', 25.2, 39, 1018, 48.7, 50.24, 23.84, 50.615
'2018/05/05 11:30:12 +0900', 25.1, 39, 1018, 48.7, 41.55, 24.01, 50.425
'2018/05/05 12:00:38 +0900', 25.3, 39, 1017, 48.7, 51.23, 24.37, 53.813
'2018/05/05 13:00:23 +0900', 25.2, 38, 1017, 48.7, 49.42, 23.29, 47.67
'2018/05/05 13:30:49 +0900', 25.4, 37, 1016, 48.7, 47.29, 23.93, 49.746
'2018/05/05 14:00:07 +0900', 25.7, 35, 1016, 49.2, 49.71, 23.88, 51.863
'2018/05/05 14:30:28 +0900', 25.9, 34, 1016, 49.2, 38.16, 20.43, 51.268
