'2018/05/01 17:30:03 +0900', 26.8, 36, 1013, 50.8, 44.52, 20.68, 52.408
'2018/05/05 15:00:51 +0900', 26.2, 37, 1016, 49.8, 37.55, 22.31, 60.969
'2018/05/05 15:30:08 +0900', 26.4, 36, 1015, 49.2, 44.35, 24.09, 53.495
'2018/05/05 16:00:34 +0900', 26.5, 35, 1015, 49.8, 42.65, 22.99, 56.018
'2018/05/05 16:30:59 +0900', 26.7, 35, 1015, 49.8, 51.66, 23.58, 50.052
'2018/05/05 17:00:15 +0900', 26.7, 34, 1015, 50.3, 42.67, 18.20, 50.477
'2018/05/05 17:30:30 +0900', 26.8, 34, 1015, 49.8, 42.67, 18.20, 50.477
'2018/05/05 18:00:56 +0900', 26.8, 34, 1015, 50.8, 42.88, 24.68, 49.435
'2018/05/05 18:30:11 +0900', 26.4, 34, 1016, 49.2, 43.48, 18.41, 52.91
'2018/05/05 19:00:35 +0900', 26.1, 34, 1016, 50.3, 37.94, 23.83, 61.97
'2018/05/05 19:30:57 +0900', 25.8, 34, 1016, 48.7, 45.69, 19.76, 59.518
'2018/05/05 20:00:12 +0900', 25.7, 35, 1017, 49.2, 41.64, 23.87, 47.986
'2018/05/05 20:30:40 +0900', 25.7, 36, 1017, 49.2, 42.19, 23.49, 55.107
'2018/05/05 21:30:25 +0900', 25.8, 38, 1017, 49.2, 40.05, 24.66, 50.375
'2018/05/05 22:00:47 +0900', 25.8, 39, 1017, 48.7, 42.09, 18.64, 49.632
'2018/05/05 22:30:03 +0900', 25.8, 39, 1018, 48.7, 42.63, 24.00, 58.558
'2018/05/05 23:00:30 +0900', 26.0, 40, 1017, 49.2, 44.67, 24.85, 50.684
'2018/05/05 23:30:57 +0900', 26.5, 40, 1017, 49.8, 42.32, 17.93, 47.394
'2018/05/06 00:00:11 +0900', 26.7, 39, 1017, 49.8, 38.57, 18.82, 51.339
'2018/05/06 00:30:36 +0900', 26.7, 39, 1017, 50.3, 40.25, 24.10, 61.068
'2018/05/06 01:30:21 +0900', 26.5, 40, 1016, 49.8, 50.51, 24.77, 51.84
'2018/05/06 02:00:35 +0900', 26.2, 40, 1017, 49.2, 50.51, 24.77, 51.84
'2018/05/06 03:00:21 +0900', 26.0, 40, 1016, 49.2, 41.05, 23.59, 58.06
'2018/05/06 03:30:46 +0900', 25.9, 40, 1016, 49.2, 43.14, 22.40, 50.005
'2018/05/06 04:00:03 +0900', 25.8, 40, 1016, 48.7, 39.22, 23.27, 54.845
'2018/05/06 04:30:31 +0900', 25.7, 39, 1016, 48.7, 43.87, 20.78, 61.353
'2018/05/06 05:00:54 +0900', 25.6, 39, 1015, 49.2, 40.70, 23.22, 58.012
'2018/05/06 05:30:09 +0900', 25.6, 39, 1015, 48.7, 39.90, 21.81, 57.757
'2018/05/06 06:00:35 +0900', 25.5, 39, 1016, 49.2, 44.80, 24.57, 47.949
'2018/05/06 07:00:20 +0900', 25.5, 39, 1015, 48.7, 44.87, 23.10, 57.599
'2018/05/06 07:30:35 +0900', 25.4, 39, 1015, 48.7, 44.87, 23.10, 57.599
'2018/05/06 08:30:19 +0900', 25.5, 40, 1015, 48.7, 46.31, 24.06, 48.869
'2018/05/06 09:00:34 +0900', 25.6, 40, 1015, 48.7, 46.31, 24.06, 48.869
'2018/05/06 09:30:56 +0900', 25.8, 41, 1015, 49.2, 43.65, 18.41, 57.403
'2018/05/06 10:00:15 +0900', 26.0, 41, 1015, 49.2, 51.19, 20.02, 69.964
'2018/05/06 10:30:30 +0900', 25.8, 40, 1015, 48.7, 51.19, 20.02, 69.964
'2018/05/06 11:00:54 +0900', 25.8, 40, 1014, 49.2, 41.25, 24.88, 55.578
'2018/05/06 11:30:10 +0900', 25.7, 38, 1014, 48.7, 39.21, 18.03, 59.002
'2018/05/06 12:00:36 +0900', 25.8, 42, 1013, 48.7, 39.36, 24.95, 51.218
'2018/05/06 12:30:58 +0900', 25.8, 40, 1012, 49.2, 39.97, 13.06, 52.721
'2018/05/06 13:00:15 +0900', 25.8, 39, 1012, 49.2, 44.45, 24.41, 48.55
'2018/05/06 13:30:30 +0900', 25.8, 39, 1012, 48.7, 44.45, 24.41, 48.55
'2018/05/06 14:00:52 +0900', 25.8, 39, 1012, 49.2, 41.14, 24.19, 48.299
'2018/05/06 14:30:12 +0900', 25.8, 39, 1011, 49.2, 44.89, 24.77, 49.771
'2018/05/06 15:00:37 +0900', 25.8, 40, 1012, 48.7, 45.05, 20.31, 67.843
'2018/05/06 16:00:23 +0900', 25.8, 40, 1011, 48.7, 39.44, 13.68, 57.904
'2018/05/06 16:30:48 +0900', 25.8, 40, 1011, 48.7, 39.43, 23.18, 54.762
'2018/05/06 17:00:07 +0900', 25.8, 40, 1011, 48.7, 49.83, 24.80, 50.32
'2018/05/06 17:30:31 +0900', 25.8, 41, 1011, 48.7, 40.10, 22.24, 52.896
'2018/05/06 18:00:57 +0900', 25.8, 41, 1011, 49.2, 50.76, 7.40, 57.725
'2018/05/06 18:30:13 +0900', 25.8, 41, 1011, 49.8, 42.53, 21.79, 50.648
'2018/05/06 19:00:38 +0900', 26.2, 42, 1010, 50.3, 51.45, 2.47, 63.756
'2018/05/06 20:00:18 +0900', 26.9, 40, 1010, 50.3, 43.71, 12.40, 55.289
'2018/05/06 20:30:33 +0900', 27.1, 40, 1010, 50.8, 43.71, 12.40, 55.289
'2018/05/06 21:30:19 +0900', 27.3, 40, 1010, 49.8, 49.80, 21.56, 54.716
'2018/05/06 22:00:34 +0900', 27.1, 41, 1010, 50.3, 49.80, 21.56, 54.716
'2018/05/06 22:30:56 +0900', 27.1, 41, 1009, 49.8, 42.23, 18.77, 54.286
'2018/05/06 23:00:13 +0900', 27.1, 41, 1009, 50.8, 40.96, 23.29, 56.087
'2018/05/06 23:30:35 +0900', 26.9, 42, 1009, 50.8, 37.93, 14.44, 50.472
'2018/05/07 00:00:59 +0900', 26.6, 43, 1009, 49.8, 42.46, 23.18, 50.278
'2018/05/07 00:30:19 +0900', 26.4, 44, 1008, 50.3, 50.59, 23.86, 53.842
'2018/05/07 01:00:33 +0900', 26.3, 44, 1008, 49.8, 50.59, 23.86, 53.842
'2018/05/07 01:30:57 +0900', 26.2, 45, 1008, 49.8, 38.50, 18.49, 60.797
'2018/05/07 02:00:15 +0900', 26.1, 44, 1007, 49.2, 51.83, 22.79, 57.165
'2018/05/07 02:30:30 +0900', 26.1, 44, 1007, 49.2, 51.83, 22.79, 57.165
'2018/05/07 03:00:57 +0900', 26.1, 45, 1007, 49.2, 51.86, 21.97, 54.676
'2018/05/07 03:30:16 +0900', 26.1, 45, 1006, 49.2, 50.72, 21.68, 54.2
'2018/05/07 04:00:31 +0900', 26.1, 45, 1006, 49.8, 50.72, 21.68, 54.2
'2018/05/07 04:30:57 +0900', 26.1, 46, 1006, 49.2, 51.74, 22.13, 58.142
'2018/05/07 05:00:17 +0900', 26.0, 46, 1006, 49.2, 51.24, 22.00, 57.956
'2018/05/07 05:30:31 +0900', 26.0, 47, 1005, 49.2, 51.24, 22.00, 57.956
'2018/05/07 06:00:57 +0900', 26.0, 47, 1005, 49.8, 51.34, 22.19, 55.636
'2018/05/07 06:30:17 +0900', 26.0, 47, 1005, 48.7, 49.16, 24.43, 50.29
'2018/05/07 07:00:32 +0900', 26.0, 47, 1005, 48.7, 49.16, 24.43, 50.29
'2018/05/07 07:30:57 +0900', 25.9, 47, 1005, 49.2, 43.62, 23.65, 55.514
'2018/05/07 08:00:16 +0900', 25.9, 48, 1005, 49.2, 51.43, 22.33, 55.462
'2018/05/07 08:30:31 +0900', 26.0, 48, 1005, 49.8, 51.43, 22.33, 55.462
'2018/05/07 09:00:54 +0900', 26.0, 48, 1004, 48.7, 39.97, 21.69, 58.048
'2018/05/07 09:30:13 +0900', 26.0, 48, 1004, 49.2, 51.74, 19.04, 56.588
'2018/05/07 10:00:39 +0900', 26.0, 48, 1004, 49.8, 51.43, 16.13, 59.201
'2018/05/07 11:00:26 +0900', 26.0, 48, 1003, 49.8, 51.02, 18.64, 57.546
'2018/05/07 11:30:53 +0900', 26.0, 48, 1003, 49.8, 52.25, 16.32, 56.712
'2018/05/07 12:00:07 +0900', 26.0, 49, 1002, 49.2, 37.95, 20.12, 56.055
'2018/05/07 12:30:34 +0900', 26.0, 49, 1001, 49.8, 50.08, 20.79, 55.728
'2018/05/07 13:00:56 +0900', 26.0, 49, 1001, 49.2, 43.36, 18.06, 53.349
'2018/05/07 13:30:15 +0900', 26.0, 49, 1001, 49.2, 51.90, 20.14, 55.097
'2018/05/07 14:00:29 +0900', 26.0, 49, 1000, 49.2, 51.90, 20.14, 55.097
'2018/05/07 14:30:55 +0900', 26.0, 50, 1000, 49.2, 48.23, 23.76, 60.504
'2018/05/07 15:00:14 +0900', 26.0, 50, 1001, 48.7, 51.95, 20.85, 58.203
'2018/05/07 15:30:29 +0900', 26.0, 50, 1001, 49.8, 51.95, 20.85, 58.203
'2018/05/07 16:00:52 +0900', 26.0, 51, 1001, 49.2, 42.38, 16.75, 59.741
'2018/05/07 16:30:11 +0900', 26.0, 51, 1001, 48.7, 47.70, 22.78, 59.719
'2018/05/07 17:00:37 +0900', 26.0, 51, 1001, 48.7, 39.46, 22.53, 57.79
'2018/05/07 18:00:20 +0900', 26.0, 52, 1002, 49.8, 50.39, 23.09, 52.847
'2018/05/07 18:30:35 +0900', 26.0, 52, 1002, 49.2, 50.39, 23.09, 52.847
'2018/05/07 19:30:19 +0900', 26.1, 53, 1003, 49.8, 40.09, 23.96, 52.825
'2018/05/07 20:00:34 +0900', 26.1, 53, 1003, 49.8, 40.09, 23.96, 52.825
'2018/05/07 20:30:59 +0900', 26.4, 57, 1003, 49.8, 51.11, 6.30, 57.792
'2018/05/07 21:00:17 +0900', 26.4, 54, 1003, 49.8, 50.95, 2.45, 56.465
'2018/05/07 21:30:31 +0900', 26.4, 56, 1003, 50.3, 50.95, 2.45, 56.465
'2018/05/07 22:00:52 +0900', 26.5, 55, 1004, 49.8, 37.13, 2.53, 56.423
'2018/05/07 22:30:11 +0900', 26.4, 55, 1004, 49.8, 50.15, 2.18, 57.003
'2018/05/07 23:00:37 +0900', 26.8, 54, 1004, 50.3, 50.64, 25.12, 53.16
'2018/05/08 00:00:18 +0900', 27.3, 52, 1004, 50.3, 50.70, 8.24, 60.98
'2018/05/08 00:30:33 +0900', 26.9, 51, 1005, 50.3, 50.70, 8.24, 60.98
'2018/05/08 01:01:00 +0900', 26.6, 51, 1005, 49.8, 51.25, 22.48, 58.608
'2018/05/08 01:30:19 +0900', 26.4, 51, 1005, 49.8, 45.05, 21.01, 56.931
'2018/05/08 02:00:33 +0900', 26.3, 51, 1005, 49.8, 45.05, 21.01, 56.931
'2018/05/08 02:30:57 +0900', 26.3, 51, 1005, 49.2, 50.31, 20.46, 56.359
'2018/05/08 03:00:16 +0900', 26.2, 51, 1006, 49.8, 50.96, 22.65, 54.617
'2018/05/08 03:30:30 +0900', 26.1, 50, 1006, 49.2, 50.96, 22.65, 54.617
'2018/05/08 04:00:56 +0900', 26.0, 50, 1006, 49.8, 51.23, 23.00, 58.036
'2018/05/08 04:30:15 +0900', 26.0, 50, 1006, 49.2, 51.95, 22.79, 59.565
'2018/05/08 05:00:30 +0900', 25.9, 50, 1007, 48.7, 51.95, 22.79, 59.565
'2018/05/08 05:30:56 +0900', 25.9, 50, 1007, 48.7, 51.83, 23.08, 60.903
'2018/05/08 06:00:16 +0900', 25.9, 49, 1008, 49.2, 51.65, 22.44, 56.326
'2018/05/08 06:30:32 +0900', 25.8, 49, 1008, 49.2, 51.65, 22.44, 56.326
'2018/05/08 07:00:58 +0900', 25.8, 49, 1008, 48.7, 51.80, 21.65, 53.71
'2018/05/08 07:30:17 +0900', 25.9, 49, 1008, 49.2, 49.22, 22.52, 57.738
'2018/05/08 08:00:31 +0900', 25.9, 50, 1008, 49.2, 49.22, 22.52, 57.738
'2018/05/08 08:30:57 +0900', 25.9, 49, 1008, 49.8, 51.62, 22.36, 59.095
'2018/05/08 09:00:16 +0900', 25.9, 49, 1009, 49.2, 51.36, 19.30, 57.556
'2018/05/08 09:30:31 +0900', 25.9, 49, 1009, 49.2, 51.36, 19.30, 57.556
'2018/05/08 10:00:57 +0900', 25.9, 48, 1009, 49.2, 51.59, 22.89, 54.211
'2018/05/08 10:30:15 +0900', 25.9, 48, 1009, 49.2, 51.62, 22.50, 52.704
'2018/05/08 11:00:31 +0900', 25.8, 48, 1009, 49.2, 51.62, 22.50, 52.704
'2018/05/08 11:30:57 +0900', 25.8, 48, 1009, 49.2, 50.05, 22.09, 56.334
'2018/05/08 12:00:16 +0900', 25.8, 48, 1009, 49.2, 51.49, 22.28, 56.306
'2018/05/08 12:30:30 +0900', 25.7, 48, 1009, 49.2, 51.49, 22.28, 56.306
'2018/05/08 13:00:56 +0900', 25.7, 48, 1009, 48.7, 51.00, 22.36, 52.704
'2018/05/08 13:30:15 +0900', 25.7, 48, 1009, 49.2, 51.08, 22.39, 54.995
'2018/05/08 14:00:29 +0900', 25.7, 48, 1009, 48.7, 51.08, 22.39, 54.995
'2018/05/08 14:30:55 +0900', 25.7, 48, 1009, 48.7, 44.97, 22.23, 56.823
'2018/05/08 15:00:17 +0900', 25.6, 48, 1008, 48.7, 50.82, 20.77, 56.672
'2018/05/08 15:30:32 +0900', 25.6, 47, 1009, 49.2, 50.82, 20.77, 56.672
'2018/05/08 16:30:19 +0900', 25.6, 48, 1010, 48.7, 51.59, 23.17, 55.061
'2018/05/08 17:00:33 +0900', 25.6, 48, 1010, 48.7, 51.59, 23.17, 55.061
'2018/05/08 17:30:59 +0900', 25.5, 48, 1010, 48.7, 51.18, 22.92, 56.067
'2018/05/08 18:00:17 +0900', 25.5, 48, 1010, 48.7, 51.50, 22.56, 61.381
'2018/05/08 18:30:31 +0900', 25.5, 48, 1010, 49.2, 51.50, 22.56, 61.381
'2018/05/08 19:00:56 +0900', 25.4, 48, 1010, 48.7, 46.77, 22.91, 53.009
'2018/05/08 19:30:15 +0900', 25.4, 48, 1010, 49.2, 51.01, 22.47, 55.309
'2018/05/08 20:00:30 +0900', 25.4, 48, 1011, 49.2, 51.01, 22.47, 55.309
'2018/05/08 20:30:55 +0900', 25.5, 49, 1011, 48.7, 51.78, 2.45, 59.139
'2018/05/08 21:00:13 +0900', 25.5, 49, 1011, 48.7, 50.12, 22.83, 54.031
'2018/05/08 21:30:39 +0900', 25.5, 49, 1011, 48.7, 45.34, 5.58, 56.571
'2018/05/08 22:30:25 +0900', 25.6, 50, 1011, 48.7, 49.08, 22.27, 56.253
'2018/05/08 23:00:16 +0900', 25.7, 51, 1010, 50.8, 49.95, 21.65, 52.77
'2018/05/08 23:30:58 +0900', 25.7, 50, 1010, 49.2, 48.21, 21.76, 55.83
'2018/05/09 00:00:23 +0900', 25.7, 50, 1010, 49.2, 41.92, 21.86, 58.136
'2018/05/09 00:30:56 +0900', 25.7, 50, 1010, 48.7, 49.33, 21.99, 54.11
'2018/05/09 01:00:21 +0900', 25.6, 50, 1010, 49.2, 50.41, 12.28, 55.16
'2018/05/09 01:30:51 +0900', 25.6, 50, 1010, 49.2, 35.05, 22.83, 57.45
'2018/05/09 02:00:16 +0900', 25.6, 50, 1010, 48.7, 50.57, 20.72, 53.686
'2018/05/09 02:30:48 +0900', 25.5, 50, 1010, 48.7, 50.59, 22.59, 60.658
'2018/05/09 03:00:14 +0900', 25.5, 50, 1010, 48.7, 51.84, 21.14, 61.305
'2018/05/09 03:30:34 +0900', 25.5, 50, 1010, 48.7, 51.84, 21.14, 61.305
'2018/05/09 04:00:00 +0900', 25.5, 50, 1011, 48.7, 51.01, 20.07, 56.734
'2018/05/09 04:30:32 +0900', 25.5, 49, 1011, 48.7, 51.04, 20.75, 58.087
'2018/05/09 05:30:30 +0900', 25.4, 48, 1011, 48.7, 50.54, 22.02, 55.032
'2018/05/09 06:30:29 +0900', 25.3, 48, 1013, 48.7, 50.84, 20.70, 56.02
'2018/05/09 07:30:22 +0900', 25.4, 49, 1013, 48.7, 41.62, 16.36, 57.429
'2018/05/09 08:00:54 +0900', 25.6, 51, 1013, 49.2, 50.80, 22.24, 59.034
'2018/05/09 08:30:20 +0900', 25.6, 50, 1013, 49.2, 50.60, 19.69, 54.919
'2018/05/09 09:00:59 +0900', 25.5, 49, 1014, 48.7, 49.91, 19.72, 59.552
'2018/05/09 09:30:27 +0900', 25.5, 49, 1014, 48.7, 50.97, 22.99, 54.507
'2018/05/09 10:00:59 +0900', 25.5, 48, 1014, 49.2, 51.32, 17.30, 57.145
'2018/05/09 10:30:25 +0900', 25.1, 44, 1014, 48.7, 48.85, 22.62, 59.057
'2018/05/09 11:00:56 +0900', 24.1, 42, 1014, 47.6, 37.64, 23.37, 58.391
'2018/05/09 11:30:22 +0900', 23.5, 40, 1014, 47.1, 48.57, 22.50, 55.348
